ID,track_popularity
28263,35.11
28264,35.11
28265,37.3
28266,34.8
28267,39.91
28268,37.61
28269,40.13
28270,26.02
28271,32.23
28272,38.42
28273,37.36
28274,40.12
28275,38.64
28276,31.68
28277,41.49
28278,37.19
28279,25.67
28280,43.02
28281,36.44
28282,40.4
28283,41.69
28284,35.79
28285,30.02
28286,37.23
28287,32.54
28288,28.82
28289,36.08
28290,42.69
28291,37.98
28292,38.16
28293,41.38
28294,39.4
28295,17.92
28296,36.57
28297,35.54
28298,27.29
28299,39.99
28300,39.71
28301,41.29
28302,71.25
28303,40.49
28304,46.57
28305,36.54
28306,37.44
28307,44.16
28308,35.84
28309,34.57
28310,38.68
28311,47.02
28312,44.33
28313,34.66
28314,42.62
28315,42.95
28316,34.2
28317,35.77
28318,41.29
28319,38.51
28320,36.68
28321,46.53
28322,42.17
28323,44.66
28324,40.78
28325,38.26
28326,35.49
28327,44.26
28328,43.62
28329,35.46
28330,36.64
28331,36.85
28332,38.3
28333,36.05
28334,35.6
28335,38.41
28336,37.57
28337,40.79
28338,38.36
28339,34.4
28340,36.43
28341,36.71
28342,43.59
28343,33.83
28344,39.92
28345,41.34
28346,37.2
28347,39.26
28348,35.3
28349,40.12
28350,36.13
28351,39.33
28352,45.1
28353,33.01
28354,32.69
28355,34.0
28356,50.11
28357,37.51
28358,38.63
28359,35.12
28360,31.54
28361,39.11
28362,41.82
28363,45.23
28364,42.71
28365,33.42
28366,40.76
28367,38.47
28368,49.98
28369,35.56
28370,35.98
28371,51.86
28372,39.25
28373,35.36
28374,45.01
28375,41.42
28376,52.73
28377,40.9
28378,36.66
28379,33.67
28380,41.11
28381,35.51
28382,38.49
28383,33.31
28384,38.43
28385,46.81
28386,34.85
28387,38.71
28388,35.7
28389,37.57
28390,36.36
28391,40.79
28392,34.89
28393,34.47
28394,38.21
28395,34.23
28396,34.68
28397,39.59
28398,36.8
28399,38.68
28400,41.93
28401,40.86
28402,34.78
28403,36.03
28404,29.84
28405,42.96
28406,38.83
28407,35.23
28408,35.4
28409,30.05
28410,37.24
28411,31.65
28412,14.22
28413,30.62
28414,20.22
28415,43.12
28416,28.89
28417,42.12
28418,21.0
28419,35.46
28420,40.18
28421,24.34
28422,28.64
28423,21.29
28424,28.02
28425,34.73
28426,35.95
28427,13.44
28428,32.23
28429,41.92
28430,30.27
28431,24.92
28432,31.66
28433,38.17
28434,36.04
28435,44.2
28436,43.01
28437,37.42
28438,36.7
28439,37.9
28440,42.63
28441,41.27
28442,35.46
28443,40.76
28444,28.81
28445,42.38
28446,39.93
28447,36.5
28448,39.06
28449,36.69
28450,40.53
28451,42.41
28452,38.53
28453,36.15
28454,34.67
28455,43.54
28456,40.98
28457,42.14
28458,32.64
28459,36.18
28460,35.82
28461,41.88
28462,40.19
28463,37.18
28464,39.08
28465,36.23
28466,34.22
28467,36.73
28468,41.5
28469,27.87
28470,26.95
28471,33.12
28472,20.61
28473,27.6
28474,25.83
28475,32.97
28476,15.74
28477,22.57
28478,37.26
28479,26.15
28480,34.84
28481,12.11
28482,34.72
28483,10.38
28484,23.95
28485,21.09
28486,17.94
28487,38.02
28488,20.53
28489,23.46
28490,22.13
28491,31.02
28492,25.76
28493,29.88
28494,37.77
28495,39.01
28496,38.51
28497,60.3
28498,10.31
28499,34.03
28500,25.73
28501,37.7
28502,35.46
28503,11.78
28504,34.99
28505,27.33
28506,24.41
28507,18.69
28508,23.47
28509,16.7
28510,59.94
28511,38.02
28512,33.42
28513,32.62
28514,41.7
28515,22.51
28516,31.59
28517,30.4
28518,32.34
28519,29.9
28520,14.5
28521,32.39
28522,41.24
28523,44.3
28524,39.19
28525,32.7
28526,33.44
28527,29.41
28528,45.83
28529,32.39
28530,24.11
28531,28.4
28532,42.41
28533,32.71
28534,31.65
28535,29.43
28536,26.4
28537,15.74
28538,26.75
28539,29.48
28540,34.98
28541,27.96
28542,27.65
28543,35.27
28544,30.39
28545,30.58
28546,27.79
28547,32.98
28548,17.71
28549,29.86
28550,6.24
28551,30.16
28552,25.63
28553,26.07
28554,24.3
28555,27.36
28556,23.07
28557,25.7
28558,32.23
28559,30.27
28560,29.38
28561,20.53
28562,30.52
28563,34.93
28564,26.58
28565,28.6
28566,23.31
28567,23.83
28568,30.23
28569,40.1
28570,45.88
28571,39.36
28572,67.18
28573,40.67
28574,40.47
28575,47.82
28576,43.8
28577,46.15
28578,75.48
28579,35.73
28580,50.34
28581,47.88
28582,41.69
28583,35.03
28584,49.8
28585,45.1
28586,34.97
28587,39.43
28588,33.14
28589,56.53
28590,43.32
28591,45.83
28592,40.58
28593,32.32
28594,40.08
28595,58.42
28596,40.1
28597,31.98
28598,38.23
28599,40.03
28600,36.86
28601,46.54
28602,45.16
28603,42.45
28604,42.72
28605,41.86
28606,38.61
28607,43.5
28608,40.02
28609,45.98
28610,45.45
28611,36.93
28612,44.39
28613,44.45
28614,34.87
28615,43.74
28616,38.54
28617,46.04
28618,38.6
28619,45.07
28620,90.63
28621,46.26
28622,39.89
28623,40.01
28624,65.09
28625,42.39
28626,52.66
28627,33.57
28628,77.22
28629,37.72
28630,44.16
28631,37.96
28632,33.83
28633,32.93
28634,32.19
28635,48.96
28636,42.38
28637,41.53
28638,33.33
28639,37.7
28640,36.94
28641,30.27
28642,36.67
28643,31.27
28644,48.47
28645,41.48
28646,42.76
28647,41.56
28648,36.01
28649,76.72
28650,62.68
28651,64.64
28652,83.18
28653,39.72
28654,39.08
28655,41.7
28656,43.51
28657,40.92
28658,61.52
28659,63.67
28660,66.9
28661,39.79
28662,68.61
28663,39.36
28664,17.34
28665,35.57
28666,24.49
28667,34.56
28668,37.42
28669,43.33
28670,38.51
28671,34.41
28672,40.22
28673,38.79
28674,51.06
28675,39.86
28676,35.39
28677,36.63
28678,49.73
28679,44.61
28680,42.3
28681,35.79
28682,36.77
28683,37.19
28684,56.5
28685,40.46
28686,34.55
28687,38.91
28688,42.02
28689,42.11
28690,39.24
28691,39.13
28692,38.11
28693,38.45
28694,42.23
28695,35.05
28696,45.22
28697,40.79
28698,37.43
28699,31.15
28700,39.01
28701,34.69
28702,43.37
28703,36.4
28704,39.07
28705,39.49
28706,39.43
28707,40.79
28708,36.94
28709,40.05
28710,41.49
28711,39.16
28712,43.21
28713,44.89
28714,57.7
28715,37.48
28716,37.55
28717,42.3
28718,21.05
28719,16.85
28720,28.26
28721,28.77
28722,29.89
28723,47.6
28724,28.64
28725,35.23
28726,26.26
28727,30.29
28728,19.98
28729,39.57
28730,24.34
28731,22.75
28732,37.21
28733,27.97
28734,27.04
28735,39.29
28736,37.68
28737,28.72
28738,28.13
28739,10.55
28740,18.13
28741,19.67
28742,22.51
28743,22.17
28744,21.38
28745,25.86
28746,28.6
28747,34.32
28748,28.86
28749,29.88
28750,34.74
28751,33.66
28752,26.95
28753,24.08
28754,29.35
28755,27.7
28756,39.24
28757,36.16
28758,35.98
28759,28.4
28760,29.55
28761,35.95
28762,26.45
28763,31.48
28764,29.03
28765,23.87
28766,33.52
28767,39.3
28768,26.09
28769,23.52
28770,27.21
28771,40.52
28772,23.22
28773,27.97
28774,35.65
28775,27.66
28776,35.93
28777,37.05
28778,35.26
28779,41.31
28780,24.48
28781,30.52
28782,24.26
28783,18.69
28784,37.63
28785,24.42
28786,32.03
28787,24.44
28788,42.41
28789,30.38
28790,29.84
28791,21.61
28792,21.25
28793,25.81
28794,28.48
28795,30.33
28796,23.01
28797,6.24
28798,29.87
28799,28.69
28800,47.63
28801,34.73
28802,35.7
28803,44.12
28804,84.78
28805,93.91
28806,56.3
28807,52.82
28808,59.55
28809,69.66
28810,53.2
28811,38.18
28812,62.83
28813,84.63
28814,46.22
28815,76.78
28816,54.26
28817,56.95
28818,60.8
28819,53.96
28820,43.51
28821,43.33
28822,44.34
28823,47.66
28824,52.17
28825,58.71
28826,41.11
28827,55.76
28828,71.77
28829,35.28
28830,39.98
28831,38.12
28832,33.9
28833,49.44
28834,54.61
28835,43.89
28836,33.12
28837,40.75
28838,65.34
28839,49.87
28840,76.86
28841,46.64
28842,46.95
28843,69.59
28844,45.17
28845,45.74
28846,86.84
28847,45.19
28848,47.67
28849,59.61
28850,37.33
28851,41.39
28852,64.44
28853,55.21
28854,62.92
28855,41.42
28856,37.37
28857,37.83
28858,63.7
28859,40.2
28860,52.2
28861,39.62
28862,37.56
28863,65.61
28864,43.66
28865,43.13
28866,38.23
28867,43.39
28868,42.9
28869,34.38
28870,44.58
28871,30.09
28872,45.44
28873,33.19
28874,38.54
28875,39.24
28876,42.0
28877,50.08
28878,39.92
28879,34.5
28880,38.56
28881,48.3
28882,43.59
28883,40.26
28884,46.06
28885,35.82
28886,34.64
28887,39.71
28888,36.47
28889,61.54
28890,48.07
28891,33.92
28892,33.51
28893,40.83
28894,34.27
28895,35.05
28896,45.82
28897,37.78
28898,42.47
28899,39.8
28900,40.17
28901,51.26
28902,34.08
28903,38.93
28904,42.79
28905,42.04
28906,45.37
28907,78.81
28908,41.1
28909,42.02
28910,45.77
28911,38.4
28912,46.76
28913,38.99
28914,36.29
28915,23.49
28916,46.3
28917,42.46
28918,45.67
28919,39.2
28920,37.6
28921,27.58
28922,57.58
28923,36.51
28924,40.36
28925,41.73
28926,43.28
28927,40.29
28928,40.72
28929,35.79
28930,34.33
28931,38.97
28932,46.3
28933,41.81
28934,36.43
28935,35.26
28936,39.56
28937,48.34
28938,32.45
28939,41.53
28940,37.4
28941,44.51
28942,42.45
28943,33.72
28944,36.65
28945,45.05
28946,44.48
28947,34.86
28948,42.25
28949,34.49
28950,43.06
28951,41.92
28952,43.65
28953,35.95
28954,41.14
28955,34.34
28956,35.79
28957,32.86
28958,41.92
28959,38.81
28960,48.65
28961,52.64
28962,36.38
28963,30.94
28964,62.51
28965,31.65
28966,42.6
28967,43.02
28968,58.37
28969,61.82
28970,16.88
28971,54.22
28972,38.88
28973,32.26
28974,29.64
28975,57.12
28976,42.43
28977,63.14
28978,63.87
28979,42.59
28980,58.5
28981,65.79
28982,39.42
28983,36.23
28984,32.73
28985,36.61
28986,36.84
28987,35.52
28988,39.98
28989,34.6
28990,42.87
28991,38.04
28992,34.48
28993,32.72
28994,36.26
28995,38.64
28996,32.68
28997,43.19
28998,34.26
28999,35.79
29000,40.19
29001,35.14
29002,33.53
29003,43.67
29004,32.85
29005,34.83
29006,34.38
29007,33.98
29008,34.89
29009,36.09
29010,34.31
29011,36.96
29012,34.34
29013,32.81
29014,38.57
29015,39.92
29016,35.88
29017,33.01
29018,31.41
29019,36.06
29020,38.54
29021,34.92
29022,42.0
29023,36.55
29024,33.98
29025,31.28
29026,45.47
29027,33.95
29028,35.54
29029,43.36
29030,32.39
29031,46.98
29032,36.38
29033,25.96
29034,30.07
29035,26.41
29036,42.0
29037,37.19
29038,26.62
29039,41.41
29040,41.67
29041,32.1
29042,32.33
29043,28.3
29044,37.68
29045,31.07
29046,32.04
29047,36.54
29048,20.63
29049,24.0
29050,24.79
29051,39.39
29052,42.22
29053,35.93
29054,14.46
29055,29.66
29056,35.38
29057,24.79
29058,51.96
29059,19.04
29060,18.35
29061,31.99
29062,26.7
29063,21.0
29064,38.85
29065,22.13
29066,28.27
29067,35.63
29068,24.72
29069,22.33
29070,22.86
29071,25.79
29072,24.36
29073,23.07
29074,40.49
29075,8.63
29076,12.18
29077,19.51
29078,26.24
29079,27.8
29080,24.34
29081,28.27
29082,7.51
29083,22.91
29084,15.78
29085,24.92
29086,13.44
29087,23.32
29088,26.5
29089,32.3
29090,20.17
29091,22.52
29092,21.96
29093,41.53
29094,30.89
29095,37.98
29096,36.85
29097,27.92
29098,30.02
29099,23.68
29100,20.59
29101,29.04
29102,29.8
29103,12.63
29104,13.19
29105,21.6
29106,20.6
29107,27.33
29108,20.95
29109,27.59
29110,15.15
29111,21.54
29112,35.53
29113,29.61
29114,36.57
29115,26.02
29116,28.02
29117,19.67
29118,34.18
29119,18.81
29120,25.68
29121,29.37
29122,9.68
29123,23.67
29124,33.82
29125,22.92
29126,31.83
29127,42.23
29128,37.62
29129,40.19
29130,40.55
29131,37.73
29132,55.91
29133,45.41
29134,41.42
29135,35.74
29136,46.9
29137,44.93
29138,48.74
29139,40.83
29140,34.51
29141,40.06
29142,41.07
29143,69.56
29144,85.7
29145,41.7
29146,37.71
29147,51.21
29148,48.44
29149,44.89
29150,43.85
29151,48.71
29152,36.15
29153,45.39
29154,53.35
29155,41.68
29156,42.9
29157,43.54
29158,37.07
29159,45.59
29160,40.03
29161,37.1
29162,41.9
29163,39.81
29164,65.05
29165,52.93
29166,47.87
29167,39.16
29168,53.04
29169,45.5
29170,44.05
29171,40.53
29172,42.84
29173,32.2
29174,33.35
29175,37.04
29176,37.96
29177,34.47
29178,33.2
29179,57.9
29180,40.66
29181,36.84
29182,64.33
29183,42.67
29184,35.11
29185,42.54
29186,41.56
29187,34.3
29188,28.74
29189,37.79
29190,41.5
29191,39.61
29192,40.12
29193,44.21
29194,39.9
29195,39.43
29196,36.57
29197,34.32
29198,76.27
29199,36.54
29200,39.66
29201,37.77
29202,40.59
29203,31.41
29204,35.7
29205,34.18
29206,32.94
29207,31.28
29208,44.22
29209,36.11
29210,16.45
29211,41.77
29212,40.63
29213,36.1
29214,32.65
29215,42.87
29216,42.99
29217,28.52
29218,38.13
29219,36.33
29220,35.75
29221,39.84
29222,43.92
29223,44.71
29224,36.22
29225,44.36
29226,45.75
29227,31.15
29228,33.02
29229,40.27
29230,43.57
29231,41.98
29232,31.86
29233,31.27
29234,35.54
29235,41.74
29236,34.64
29237,40.03
29238,23.85
29239,52.02
29240,43.22
29241,33.77
29242,42.17
29243,39.26
29244,38.9
29245,38.06
29246,42.0
29247,34.63
29248,31.22
29249,35.64
29250,35.07
29251,30.78
29252,17.7
29253,31.6
29254,38.3
29255,38.94
29256,32.82
29257,40.36
29258,34.57
29259,36.77
29260,34.17
29261,43.52
29262,35.63
29263,36.47
29264,39.57
29265,45.2
29266,38.13
29267,34.28
29268,41.37
29269,37.13
29270,45.56
29271,39.82
29272,42.83
29273,39.05
29274,51.74
29275,41.08
29276,39.58
29277,37.65
29278,39.37
29279,43.05
29280,37.99
29281,39.68
29282,34.39
29283,29.96
29284,28.37
29285,45.13
29286,39.57
29287,34.42
29288,40.74
29289,37.82
29290,29.66
29291,31.66
29292,39.62
29293,29.85
29294,37.46
29295,65.15
29296,25.17
29297,61.66
29298,41.7
29299,23.68
29300,40.62
29301,35.98
29302,75.44
29303,45.58
29304,34.24
29305,48.55
29306,25.82
29307,73.27
29308,66.36
29309,25.42
29310,53.42
29311,31.84
29312,72.84
29313,70.3
29314,40.06
29315,21.47
29316,29.89
29317,32.18
29318,25.95
29319,29.72
29320,44.94
29321,44.45
29322,37.8
29323,33.64
29324,11.34
29325,15.05
29326,23.67
29327,56.1
29328,31.96
29329,57.86
29330,31.94
29331,33.18
29332,27.73
29333,38.54
29334,79.12
29335,37.31
29336,47.81
29337,32.01
29338,23.81
29339,28.48
29340,20.65
29341,41.36
29342,34.97
29343,28.28
29344,36.88
29345,42.06
29346,23.38
29347,31.66
29348,27.64
29349,21.8
29350,29.17
29351,42.98
29352,40.77
29353,21.88
29354,49.81
29355,32.83
29356,41.58
29357,43.56
29358,44.0
29359,31.76
29360,24.56
29361,28.03
29362,32.26
29363,26.05
29364,30.18
29365,37.24
29366,36.6
29367,26.29
29368,38.24
29369,26.25
29370,24.92
29371,36.97
29372,28.97
29373,35.43
29374,34.19
29375,31.09
29376,32.13
29377,13.32
29378,29.0
29379,39.38
29380,41.5
29381,30.31
29382,28.88
29383,29.16
29384,20.51
29385,24.86
29386,23.76
29387,29.15
29388,25.03
29389,27.76
29390,27.5
29391,24.44
29392,21.42
29393,54.62
29394,32.14
29395,34.53
29396,35.82
29397,29.43
29398,22.63
29399,32.37
29400,27.4
29401,28.66
29402,26.97
29403,26.3
29404,29.21
29405,21.16
29406,21.14
29407,23.9
29408,28.79
29409,25.85
29410,32.44
29411,10.91
29412,28.89
29413,24.17
29414,35.51
29415,31.64
29416,29.62
29417,46.0
29418,35.83
29419,46.11
29420,36.6
29421,43.25
29422,39.62
29423,35.71
29424,49.55
29425,38.65
29426,42.47
29427,32.29
29428,37.47
29429,41.69
29430,37.03
29431,37.5
29432,36.34
29433,42.43
29434,41.08
29435,29.12
29436,43.04
29437,37.23
29438,38.9
29439,44.74
29440,42.14
29441,36.21
29442,42.81
29443,38.44
29444,40.42
29445,34.93
29446,59.25
29447,39.02
29448,36.04
29449,34.05
29450,44.52
29451,32.88
29452,33.02
29453,39.11
29454,36.54
29455,35.47
29456,34.35
29457,35.33
29458,40.21
29459,36.59
29460,46.66
29461,47.27
29462,37.13
29463,41.19
29464,41.13
29465,39.85
29466,43.9
29467,42.35
29468,40.24
29469,38.47
29470,40.57
29471,42.66
29472,36.28
29473,51.3
29474,42.65
29475,54.26
29476,37.44
29477,37.36
29478,32.21
29479,46.13
29480,42.47
29481,37.68
29482,35.4
29483,43.02
29484,43.44
29485,35.82
29486,33.51
29487,38.61
29488,49.52
29489,46.26
29490,39.44
29491,38.81
29492,44.37
29493,37.59
29494,35.26
29495,40.1
29496,40.27
29497,48.5
29498,62.5
29499,34.31
29500,33.03
29501,41.96
29502,38.42
29503,33.72
29504,31.76
29505,44.34
29506,27.18
29507,42.95
29508,72.54
29509,77.55
29510,28.53
29511,36.81
29512,33.84
29513,28.48
29514,32.04
29515,78.67
29516,34.97
29517,38.76
29518,36.24
29519,38.82
29520,26.67
29521,9.5
29522,38.82
29523,51.01
29524,16.57
29525,38.54
29526,29.38
29527,25.99
29528,25.8
29529,23.18
29530,24.28
29531,26.21
29532,28.85
29533,37.39
29534,33.77
29535,38.43
29536,71.32
29537,32.17
29538,28.92
29539,26.09
29540,24.69
29541,18.94
29542,60.85
29543,28.03
29544,29.81
29545,34.62
29546,40.29
29547,36.6
29548,38.45
29549,38.86
29550,22.68
29551,26.47
29552,80.72
29553,27.5
29554,35.7
29555,28.88
29556,29.16
29557,35.57
29558,27.92
29559,43.36
29560,25.82
29561,38.58
29562,30.52
29563,29.61
29564,37.57
29565,39.57
29566,38.77
29567,55.44
29568,35.05
29569,35.37
29570,27.75
29571,34.15
29572,31.79
29573,27.86
29574,28.72
29575,27.45
29576,29.23
29577,28.82
29578,32.63
29579,22.23
29580,24.06
29581,52.24
29582,30.08
29583,28.42
29584,26.27
29585,24.92
29586,39.74
29587,18.87
29588,29.96
29589,28.3
29590,25.79
29591,26.39
29592,27.71
29593,39.82
29594,35.03
29595,31.29
29596,32.03
29597,27.89
29598,34.84
29599,29.17
29600,59.14
29601,21.34
29602,26.65
29603,22.2
29604,38.12
29605,43.36
29606,61.52
29607,69.66
29608,70.97
29609,63.87
29610,52.66
29611,61.52
29612,46.69
29613,84.78
29614,55.22
29615,44.07
29616,39.91
29617,39.62
29618,37.62
29619,51.01
29620,76.88
29621,41.43
29622,63.77
29623,59.52
29624,38.89
29625,43.53
29626,42.77
29627,53.37
29628,47.17
29629,71.59
29630,43.7
29631,78.81
29632,56.13
29633,52.05
29634,38.96
29635,76.78
29636,44.16
29637,41.24
29638,44.75
29639,70.54
29640,41.13
29641,70.81
29642,86.84
29643,42.22
29644,41.9
29645,80.65
29646,37.1
29647,54.26
29648,45.82
29649,90.63
29650,48.71
29651,79.81
29652,69.56
29653,41.21
29654,66.39
29655,42.52
29656,47.99
29657,35.37
29658,44.95
29659,37.82
29660,46.24
29661,40.49
29662,41.59
29663,46.81
29664,39.81
29665,49.73
29666,66.9
29667,53.38
29668,47.32
29669,58.19
29670,63.19
29671,58.2
29672,55.3
29673,46.87
29674,64.65
29675,57.9
29676,65.26
29677,63.7
29678,65.85
29679,62.93
29680,64.44
29681,56.16
29682,62.07
29683,64.33
29684,65.18
29685,66.55
29686,45.9
29687,68.12
29688,51.12
29689,53.9
29690,41.04
29691,57.54
29692,57.34
29693,66.12
29694,57.5
29695,11.3
29696,38.48
29697,46.29
29698,62.86
29699,41.02
29700,45.03
29701,62.95
29702,47.34
29703,40.37
29704,56.69
29705,40.03
29706,42.69
29707,41.26
29708,39.26
29709,47.43
29710,44.29
29711,45.2
29712,40.29
29713,45.98
29714,44.94
29715,50.49
29716,45.01
29717,42.16
29718,42.25
29719,43.57
29720,48.51
29721,37.43
29722,41.21
29723,45.41
29724,46.58
29725,51.12
29726,37.78
29727,33.11
29728,40.33
29729,36.98
29730,38.69
29731,40.38
29732,34.92
29733,44.58
29734,39.16
29735,43.89
29736,31.25
29737,35.21
29738,41.98
29739,38.57
29740,42.24
29741,37.48
29742,34.09
29743,36.66
29744,43.2
29745,33.63
29746,35.25
29747,47.31
29748,40.57
29749,51.87
29750,46.26
29751,41.05
29752,48.66
29753,21.03
29754,33.67
29755,35.23
29756,42.01
29757,38.42
29758,41.71
29759,43.34
29760,43.18
29761,45.37
29762,38.36
29763,35.67
29764,44.64
29765,27.84
29766,42.15
29767,33.52
29768,33.06
29769,28.51
29770,40.81
29771,26.31
29772,38.73
29773,35.83
29774,40.01
29775,87.38
29776,44.36
29777,42.31
29778,38.48
29779,42.45
29780,74.34
29781,45.29
29782,42.09
29783,35.15
29784,48.54
29785,70.77
29786,41.8
29787,30.96
29788,56.98
29789,42.19
29790,58.96
29791,50.07
29792,42.71
29793,42.02
29794,56.11
29795,61.17
29796,59.69
29797,41.53
29798,87.28
29799,44.19
29800,43.83
29801,31.11
29802,35.6
29803,38.93
29804,57.91
29805,38.83
29806,52.36
29807,56.5
29808,36.63
29809,36.37
29810,39.24
29811,38.03
29812,43.3
29813,40.55
29814,42.84
29815,55.03
29816,62.48
29817,42.45
29818,36.26
29819,56.19
29820,34.02
29821,48.2
29822,34.3
29823,52.82
29824,69.63
29825,48.07
29826,41.86
29827,28.08
29828,22.6
29829,45.47
29830,41.29
29831,66.02
29832,39.86
29833,40.79
29834,44.65
29835,39.78
29836,43.33
29837,41.42
29838,44.73
29839,45.48
29840,36.75
29841,32.82
29842,50.83
29843,39.45
29844,44.0
29845,34.04
29846,46.99
29847,42.0
29848,43.64
29849,40.76
29850,45.42
29851,41.29
29852,30.58
29853,46.53
29854,38.27
29855,39.74
29856,45.51
29857,41.95
29858,34.16
29859,35.07
29860,40.42
29861,27.82
29862,34.56
29863,40.92
29864,29.03
29865,36.53
29866,39.87
29867,31.77
29868,34.21
29869,43.92
29870,39.94
29871,27.57
29872,38.01
29873,41.44
29874,36.53
29875,36.74
29876,46.32
29877,42.91
29878,36.95
29879,44.5
29880,42.34
29881,29.66
29882,40.9
29883,43.18
29884,32.65
29885,43.0
29886,29.39
29887,39.54
29888,43.41
29889,27.72
29890,45.02
29891,42.07
29892,43.16
29893,37.79
29894,43.85
29895,40.62
29896,44.18
29897,43.27
29898,40.07
29899,36.01
29900,34.91
29901,38.53
29902,33.89
29903,41.96
29904,43.14
29905,44.03
29906,38.44
29907,44.75
29908,44.67
29909,27.3
29910,35.86
29911,43.39
29912,35.55
29913,43.4
29914,40.57
29915,46.73
29916,39.88
29917,38.36
29918,32.33
29919,46.07
29920,36.15
29921,36.93
29922,41.05
29923,40.17
29924,41.58
29925,37.83
29926,38.82
29927,35.05
29928,42.64
29929,41.56
29930,39.94
29931,48.17
29932,44.63
29933,42.65
29934,30.41
29935,33.04
29936,44.86
29937,34.84
29938,33.3
29939,39.83
29940,43.16
29941,66.72
29942,44.26
29943,57.99
29944,36.38
29945,49.36
29946,39.58
29947,60.35
29948,41.46
29949,45.31
29950,76.86
29951,42.18
29952,48.74
29953,36.29
29954,40.26
29955,45.33
29956,52.93
29957,85.7
29958,33.35
29959,45.62
29960,61.54
29961,44.01
29962,58.78
29963,37.72
29964,62.27
29965,46.89
29966,33.0
29967,47.14
29968,37.04
29969,38.5
29970,38.88
29971,39.69
29972,33.99
29973,26.86
29974,41.8
29975,40.21
29976,83.44
29977,37.61
29978,47.56
29979,35.44
29980,65.09
29981,39.5
29982,37.07
29983,35.56
29984,57.31
29985,60.94
29986,40.91
29987,43.23
29988,67.23
29989,50.06
29990,64.02
29991,38.21
29992,46.04
29993,41.42
29994,41.1
29995,65.96
29996,41.1
29997,34.38
29998,56.56
29999,57.63
30000,67.47
30001,69.27
30002,35.08
30003,43.65
30004,43.19
30005,39.91
30006,25.33
30007,67.58
30008,46.78
30009,44.18
30010,45.52
30011,60.52
30012,66.6
30013,52.8
30014,40.92
30015,29.83
30016,41.26
30017,37.86
30018,37.42
30019,47.8
30020,47.45
30021,47.34
30022,53.36
30023,39.48
30024,43.92
30025,43.39
30026,38.31
30027,47.58
30028,56.29
30029,50.93
30030,47.39
30031,46.62
30032,42.9
30033,49.07
30034,62.39
30035,45.92
30036,40.51
30037,46.86
30038,48.75
30039,44.18
30040,40.7
30041,80.38
30042,66.82
30043,47.12
30044,46.06
30045,47.48
30046,43.55
30047,38.71
30048,47.57
30049,40.61
30050,46.31
30051,53.39
30052,44.18
30053,40.77
30054,50.24
30055,26.73
30056,39.35
30057,75.71
30058,55.79
30059,43.89
30060,44.82
30061,35.57
30062,75.13
30063,66.21
30064,37.37
30065,39.06
30066,46.14
30067,65.98
30068,42.88
30069,20.45
30070,45.18
30071,48.46
30072,67.94
30073,62.72
30074,46.32
30075,78.6
30076,44.0
30077,43.93
30078,38.88
30079,40.04
30080,24.33
30081,37.67
30082,29.91
30083,46.35
30084,32.74
30085,59.56
30086,37.5
30087,33.96
30088,46.92
30089,39.41
30090,68.39
30091,47.65
30092,72.51
30093,36.02
30094,32.18
30095,75.27
30096,63.1
30097,32.42
30098,32.94
30099,28.38
30100,34.4
30101,32.56
30102,29.36
30103,42.42
30104,32.38
30105,36.85
30106,32.11
30107,33.93
30108,17.74
30109,40.69
30110,41.8
30111,34.52
30112,30.72
30113,32.63
30114,40.34
30115,28.55
30116,38.92
30117,41.38
30118,21.86
30119,32.26
30120,59.27
30121,30.91
30122,33.32
30123,31.5
30124,49.83
30125,41.93
30126,27.66
30127,36.48
30128,28.47
30129,38.58
30130,41.76
30131,34.34
30132,40.14
30133,28.76
30134,40.69
30135,38.84
30136,27.78
30137,43.24
30138,38.03
30139,33.13
30140,37.33
30141,33.6
30142,35.1
30143,34.61
30144,41.31
30145,37.78
30146,41.89
30147,32.18
30148,32.69
30149,41.55
30150,42.18
30151,28.9
30152,41.64
30153,41.9
30154,39.36
30155,8.03
30156,36.58
30157,31.62
30158,33.67
30159,34.45
30160,33.75
30161,9.38
30162,8.63
30163,41.14
30164,39.59
30165,41.23
30166,29.76
30167,42.69
30168,41.23
30169,42.1
30170,39.3
30171,40.17
30172,37.36
30173,41.77
30174,34.33
30175,37.81
30176,43.59
30177,35.36
30178,52.64
30179,40.07
30180,10.38
30181,36.87
30182,51.85
30183,45.4
30184,40.16
30185,33.96
30186,43.49
30187,33.83
30188,31.6
30189,45.92
30190,12.39
30191,40.93
30192,44.86
30193,32.15
30194,32.59
30195,42.47
30196,78.4
30197,97.78
30198,92.8
30199,94.94
30200,34.29
30201,97.95
30202,98.4
30203,97.86
30204,96.84
30205,46.32
30206,96.35
30207,97.84
30208,45.4
30209,93.79
30210,96.45
30211,30.45
30212,87.78
30213,26.92
30214,84.41
30215,95.76
30216,87.84
30217,27.47
30218,93.84
30219,87.6
30220,30.17
30221,93.82
30222,56.8
30223,94.64
30224,27.02
30225,83.77
30226,93.84
30227,51.75
30228,26.98
30229,92.88
30230,46.72
30231,92.86
30232,89.84
30233,27.16
30234,85.76
30235,82.29
30236,26.36
30237,93.91
30238,49.48
30239,84.67
30240,29.66
30241,91.89
30242,89.64
30243,19.41
30244,93.89
30245,83.73
30246,25.34
30247,91.84
30248,91.89
30249,39.82
30250,90.84
30251,39.04
30252,86.26
30253,92.88
30254,44.85
30255,90.83
30256,92.78
30257,29.63
30258,89.79
30259,90.78
30260,22.6
